Resistant: Outlier-resistant regression via the t distribution

Outlying data points can distort estimates of location, such as means or regression coefficients.  Location estimates obtained via maximizing a iid normal likelihood over heavy tailed data will be sensitive to data in the tails (outliers). A popular alternative to normal errors in regression analyses is the student-t density, with an unknown degrees of freedom parameter.  For low degrees of freedom, the t has heavier tails than the normal, but tends to the normal as the degrees of freedom parameter increases.  Treating the degrees of freedom parameter as an unknown parameter to be estimaetd thus provides a check on the appropriateness of the normal.  By embedding a model with location parameters in the t density, we obtain outlier-resistant estimates of location parameters.  

To illustrate these ideas, I use data collected by Douglas Grob on incumbency advantage in American congressional elections, 1956-1994.   The dependent variable is the proportion of the two-party vote won by the Democratic candidate in district i at election t (uncontested districts are dropped from the analysis).  Indicators for Democratic and Republican incumbency are the critical explanatory variables in the analysis; coefficients on these indicators are regarded as estimates of incumbency advantage.  A series of year-specific indicators ("fixed effects") are also included in the specification.

The following code operationalizes this regression model; the conditional density of the vote proportions is t, with unknown degrees of freedom, nu.  A uniform prior over nu is specified; the prior places quite a lot of probability mass over values of nu consistent with the data being normal, as well as those values of nu indicating heavy-tailed data (we let the data adjudicate between the t and the normal model).

model{
	for(i in 1:5090){             ## loop over observations
	26.3530979799566, 29.20728668128, 29.4530083374813, 36.8075322969126,
	28.9048670547658, 40.1608549415548, 44.6367982240385, 51.1201520171507,
	50.5389909488173, 53.4572856924479, 60.0783334279389, 37.3914419132408,
	35.3648079821234, 33.2779443949096, 27.2061488415674, 36.1967297843349,
	49.6176820229831, 70.941544059017, 44.5551997262015, 32.6019601187338,
	36.66030643748, 60.1783896099109, 65.6435411242835, 66.7613184857122,
	62.5511012941208, 67.4020886279645, 65.7024022182526, 64.3589439594656,
	29.3361340372271, 38.0614378699968, 43.6439977518432, 40.2671783361089,
	32.0615695670981, 23.7333058850776, 33.2406052257759, 67.7807402956676,
	65.7874387169613, 70.187453586672, 65.6150994270307, 72.8967392965193,
	50.9447068630175, 36.1556327619633, 50.1119091364623, 46.4416695517466,
	55.4464626629575, 47.449793631413, 35.6600481847636, 67.3868342977998,
	69.9185138754345, 78.1208722741433, 93.6881378250851, 73.8705270106385,
	32.6389652266315, 68.8356979499757, 72.2302481251043, 73.3766804322995,
	70.3939265346678, 62.3236589633742, 73.4134417947896, 34.4140188222139,
	62.7936412588763, 65.0673618435454, 70.3415942543004, 63.6868179851946,
	65.9881772927436, 66.7885636502115, 48.2722363247225, 34.6511223246911,
	31.3590635438323, 45.3163240478792, 48.9981286229403, 47.6780643070883,
	65.0144570792578, 69.4999556325629, 60.979080115707, 44.3023050539695,
	35.4813127410003, 41.802557786247, 39.0998675016247, 34.4217665363441,
	27.703130183201, 27.2292341924892, 80.1959206521359, 78.1776138674858,
	79.3096225243055, 76.5835969446802, 31.2245241914844, 51.5462274674491,
	62.3862614463773, 57.0509074015795, 58.5598919789151, 51.1228308948622,
	62.5904079769679, 84.9959596486198, 88.6232116578333, 85.330479227644,
	85.8409922891191, 80.9885811620718, 70.634885980329, 33.2508825661048,
	44.6659209287886, 40.6942715866662, 66.3008932700142, 66.409333909955,
	69.5043560544262, 74.3839309787005, 71.4173279282387, 75.4353468016895,
	63.7868792573651, 62.2409248315904, 61.1214199273901, 70.1024184799949,
	64.0026442280759, 63.3600076407223, 73.1759948955817, 64.4123373296444,
	71.7798376889286, 73.6979318805866, 67.1461059449677, 59.1351047772825,
	31.0680570573068, 19.8974341284488, 27.0618147147624, 76.0997881660942,
	68.163351362748, 69.9380308612477, 69.3365421826625, 61.5248738284066,
	51.7327754294579, 46.5190732848667, 27.8284438973747, 44.9219133396842,
	44.0196237145693, 29.1457373671906, 26.8706267679023, 27.2098149865216,
	27.5149314348512, 33.0306574938705, 58.2521147869971, 55.7906759784817,
	55.3029684873607, 50.7133351746303, 44.8386350068834, 25.1395254237288,
	59.8239501948092, 60.3327185339306, 64.3780454554988, 60.702519908367,
	64.3862159687842, 34.9863998822098, 26.9306816210904, 31.1022074171504,
	53.2596187217253, 54.0133037694013, 46.7030292770154, 28.2048742219352,
	35.2153946148682, 78.1274530792835, 40.942930821841, 27.1115076479323,
	28.3890986938638, 25.2928866752779, 64.7869441789469, 62.916357095374,
	54.7508740718777, 57.1129860065215, 55.9706012784875, 52.7109266943292,
	50.2170356986304, 58.2488077987986, 61.1719400658634, 74.6124523506989,
	26.8380279762394, 36.1958525897368, 25.9713374381392, 36.3159647078409,
	33.970827808297, 47.3777514469307, 52.8165193049955, 54.5106773221538,
	49.4817022112114, 63.615316885148, 58.6096032430166, 58.1018869833561,
	43.3964528489503, 37.4040788355974, 41.9101425364974, 38.6455588671476,
	41.4251057774042, 36.2911883488307, 23.7250361290547, 23.5453939326592,
	23.5470969023393, 32.0381568657884, 30.4254394289108, 40.7478335806961,
	34.0519086692829, 23.7110131153502, 38.7041991273345, 30.8268237862096,
	32.3628948694305, 29.3182109679902, 42.3460205753579, 41.8625995410987,
	45.0764196033671, 30.9315241335802, 32.0032514188669, 46.9552303207582,
	37.870337437473, 75.9892941670906, 73.7372774914462, 46.7333560531644,
	25.3184357541899, 33.9475475958597, 38.0583657146741, 51.1415842358029,
	35.0026773912099, 31.3433939324237, 13.4280006948063, 24.7112417017964,
	26.3654778399648, 41.2549881119562, 65.9929290283961, 62.0585481214159,
	49.1598461988717, 40.6299917335339, 21.6216216216216, 24.4993490971274,
	30.9029237954007, 39.4690265486726, 25.8346972176759, 23.2627623695168,
	48.667841710257, 61.5728561178758, 29.2842523261927, 32.6854677145939,
	45.3000345125971, 45.0921269176324, 34.9270788375773, 38.174947123958,
	46.9360240073066, 19.3938644446529, 28.2027150909907, 56.0596057258274,
	58.6565852475908, 62.8922194130281, 65.9501320415404, 53.0973756906077,
	61.7038338003739, 69.5885758931852, 67.4941843232708, 50.0621918815834,
	50.654369283192, 61.0641120835514, 59.5878562059198, 64.0045601824073,
	68.0588440787175, 63.9203178333613, 71.3060616121444, 71.9905792044662,
	69.2473343470858, 49.3275416781273, 43.0204337610234, 39.8134506333139,
	37.3376785660732, 31.9626426547741, 40.3515241450704, 61.5817995780857,
	65.7796679020456, 63.881226411645, 65.9834606299805, 65.6883711254421,
	69.8533923617978, 73.7207860641002, 70.5077166384905, 72.3164548517295,
	85.99680975032, 78.9044840969561, 51.2754305819595, 56.3250611873186,
	48.9160446669398, 53.9244439001437, 64.8072562358277, 41.0658715160294,
	41.6507221650446, 52.8802904676746, 58.7641182623382, 56.2679861793972,
	54.8141267791413, 58.1722495090538, 54.0671741043112, 71.9846320245781,
	66.8189536330318, 45.5074934299311, 39.5252550481277, 49.8409599092999,
	55.0738088924246, 48.437871732998, 41.8758398280032, 29.8255781241209,
	26.2643482985805, 40.0941406111007, 19.7337020467584, 33.1752253039419,
	29.1775021888844, 26.4432895696572, 34.5278025260731, 18.8164908571557,
	48.6174776834884, 44.6129838384059, 47.9531708734037, 48.3448403402786,
	43.9789607231591, 39.843514483817, 40.1702438237815, 54.8707716521771,
	62.7535724992505, 72.743810755456, 60.5431926485652, 50.126568089896,
	51.3925174474031, 66.2202983146733, 72.1964873320726, 45.3354772396528,
	43.4875984334863, 38.9593908629442, 53.4273213417598, 65.337736813218,
	70.1604866146603, 65.749035944022, 59.1457337243063, 61.5237571520222,
	71.6266679821424, 58.6403191232628, 62.6687247264629, 73.5501441845562,
	50.1437064812311, 53.7591195746259, 46.1395378842453, 49.5895934019752,
	45.8340116563019, 41.1827137987439, 32.9550492064899, 34.7432866658639,
	32.7954949205747, 52.5775514947924, 58.9113579938695, 58.5078381352795,
	61.1482166710717, 42.6370818338621, 23.879886570792, 27.9359954990556,
	25.4708323774167, 29.3402570530421, 46.658545274844, 46.2341974535048,
	46.557452809893, 40.6161792843025, 35.5663714635127, 53.448341041118,
	56.5441572326567, 56.7871589085072, 67.0307452589975, 64.3454915214561,
	58.8317202225946, 52.8911634535016, 51.9000150709411, 69.6807027955365,
	74.7230082683183, 76.3887766212894, 68.8106667332505, 55.1788091295737,
	49.0785680906487, 45.96382046305, 28.9387722405675, 52.0890447068747,
	60.3638463759746, 69.9540908929143, 71.827590882384, 74.3729211926492,
	61.9519255080778, 53.6368754336887, 71.2112466692496, 67.5994630872483,
	61.3657703798549, 58.3400626099269, 43.4101394602978, 55.5700027957629,
	63.5257897229745, 67.6789292188586, 71.0669212886084, 74.212890223794,
	53.3193151096425, 57.2640638161834, 72.6371327739734, 76.3287676045514,
	75.0400641025641, 75.1367476347724, 34.797936735422, 29.133686027011,
	43.7871307352031, 23.9280722095203, 48.2093902211812, 58.5400381144829,
	56.7969794964699, 54.5356795412265, 51.5177680844412, 48.3514649430258,
	45.7741220975088, 55.1133809500025, 56.2373560025576, 46.162988292449,
	28.9986091794159, 44.5014396670619, 25.9215250858705, 28.8453751213424,
	43.1048819339391, 42.1109796874645, 37.3454352750473, 48.0789804908748,
	47.7894943214441, 36.5124337873375, 54.7005127293204, 59.3216544931477,
	52.7703326156685, 77.5549889013227, 83.2149057802244, 38.7485867374527,
	44.0966971057827, 60.7842893078628, 55.2897996814042, 62.6150853684893,
	83.8434673349861, 88.2831102717793, 89.8951582157835, 77.7821747350833,
	74.3661921325349, 74.3691106499707)
, lagy = c(56.9626062778005, 46.3040794390813, 54.3410751808394, 58.4580123126792, 
	69.9679150739736, 58.4674039580908, 62.6141767001869, 57.6057014663558,
	63.5668430028569, 57.7213199451895, 60.2361396905796, 68.5865431945173,
	61.9304106534323, 74.5036174097959, 77.2442744081804, 68.683082618992,
	49.3109975919714, 40.9508627714563, 53.2890996528637, 49.8783909198553,
	50.8022494564623, 63.265813807011, 56.5422667501565, 54.3791378436362,
	34.0612731676984, 60.0842269986653, 65.623864561439, 69.9222380104442,
	56.1811404440041, 54.6189086780297, 67.3845451516984, 63.6181649511077,
	50.7982876472454, 47.3362314661817, 40.0003783972982, 56.2225573617225,
	54.910545018473, 63.8966148493522, 56.1345469968353, 55.9836798813082,
	53.2751725047247, 67.445853221077, 55.7042553483835, 59.2257772504022,
	50.4696835552289, 52.7105792331004, 69.6456649723919, 66.492833910019,
	65.6787330316742, 42.3965704827176, 31.2873912736016, 50.905551470432,
	48.3193344892701, 51.8106317431833, 50.9577042363928, 47.9342890622139,
	36.9153845439605, 45.9324915792264, 37.7873874583818, 41.636323206493,
	43.1571281179826, 29.6060515915176, 46.4590079813606, 27.3834199436133,
	28.4121618349299, 47.2496223914183, 38.0744943099315, 53.7978763606186,
	55.0993922907022, 67.3022359563632, 59.062814606913, 56.3150749254828,
	48.8168204771026, 48.761899625145, 32.9929113124528, 52.3190914007572,
	58.873206714294, 45.5700156168662, 39.109451661678, 26.3613098798692,
	41.6240914504514, 58.7468146467755, 49.3688648220953, 37.712280563219,
	60.1914421661883, 63.7092882678608, 56.8590429791215, 64.1978292275552,
	48.0391492643878, 36.0168950767977, 35.8245357103732, 33.419269486164,
	26.5562593472332, 48.9952411249344, 38.549639599459, 56.0377652885457,
	53.9753119247458, 47.9282193468885, 49.9875029088057, 52.0833917898931,
	40.3693235087817, 49.9467451585315, 52.6956431562164, 56.6230980294338,
	59.1618397421411, 59.3625571111397, 49.8191522796401, 42.6234485151482,
	36.8046290919174, 36.4793905969273, 54.8597979361392, 63.2175271586222,
	60.1966537264014, 46.0279878436639, 53.440928636162, 61.3401472894789,
	48.8728552449331, 62.004147359831, 56.7621110465423, 55.7058666681178,
	64.209318307679, 45.6131822019804, 28.6307104069392, 20.3114261774979,
	44.5634495366576, 22.9835719982526, 22.6702844311377, 33.7903592992181,
	48.971497094364, 39.4633039399339, 39.3524695008734, 44.0506046926378,
	44.4169137657906, 36.1380656413948, 44.4441641439623, 31.2870533568338,
	28.8603465310426, 27.0704606803038, 22.1815965874467, 17.2718111718303,
	59.6360546300833, 76.3807672855186, 72.835619680031, 72.631928188303,
	68.6973223715546, 63.0811018701024, 66.1531127435047, 75.2459078413075,
	46.7849915000405, 57.1317525503711, 59.4315406894202, 63.7880720994625,
	60.9501732296135, 52.439627972201, 77.9029916942182, 59.5300235574714,
	70.3131861303285, 26.7181242263162, 33.9817311083052, 42.6129955756051,
	34.9901825665037, 39.5904354343464, 45.5541000014719, 60.6395554309809,
	67.3115428955487, 64.9347094878314, 58.1803955661813, 43.8107019191121,
	35.3935426818428, 34.2944876786734, 33.92149767195, 57.0132775529156,
	53.7616964730635, 57.8286797791445, 69.7106687229475, 45.0041981528128,
	64.4710446352185, 71.5821544896218, 76.9475454454931, 62.5157515516259,
	77.8446040500494, 69.0785028783203, 53.1937053259334, 54.7847726262776,
	66.3552353184961, 79.9259161423563, 78.1481878126769, 72.2179283693327,
	80.4349197567711, 43.4179512317223, 38.9093689413178, 45.3114558867313,
	82.9431760908496, 76.3788880138879, 49.33827125987, 47.0361899789455,
	47.8199605163696, 34.5283695801281, 37.0199888583595, 32.6311479804454,
	38.8552124014663, 68.7169863775368, 55.7079830378455, 71.0861900613346,
	66.6726033154996, 71.3881212084651, 78.2322145428962, 75.3110461971222,
	35.8055207252176, 40.3739772850301, 50.2385809766882, 42.0046179948717,
	44.3767105615954, 53.5059739417203, 37.9915006565108, 37.6158295213406,
	38.9585056937802, 49.782600616894, 42.5982404692082, 41.2520485086857,
	43.4542946064748, 46.867539110237, 51.3496844893402, 43.768654701949,
	27.0878483947382, 52.1330738048894, 69.1538426998005, 62.7309827957642,
	55.2132718573796, 40.7754627787416, 43.6459378933448, 39.6540121860222,
	44.4056373050214, 39.5795084394433, 34.0280097648722, 41.4166147270946,
	39.6946742622976, 42.5208053966077, 49.8808590938894, 33.1650069687115,
	32.3850138994188, 35.7692200388725, 39.4665962820105, 31.8711164481266,
	29.1575643826344, 23.3165224684382, 25.7782177186173, 42.8218069993649,
	63.3227881217449, 59.1278318432365, 55.7706721400321, 62.8524057133272,
	66.2310131770106, 66.2540936235793, 56.8108150841964, 61.0861986166809,
	61.3562807951699, 68.5084727978595, 57.6894910289271, 44.3671663669871,
	26.1264491454524, 60.5088565350276, 52.2092010452134, 63.363314783659,
	70.3746186245873, 81.3499214881024, 64.6622685070935, 61.2423844460024,
	44.3620666739863, 32.250804503213, 28.1852720479932, 27.8767500881563,
	74.2872130338188, 38.6239543593154, 32.8712960985679, 51.4653492789422,
	42.8338232459522, 43.2896330660778, 43.5577717274924, 29.9653895197037,
	34.9822029615132, 43.0410303812747, 32.6015379616593, 25.1142720363047,
	31.4209070681445, 58.6261598323855, 65.1873810716074, 54.9107019052109,
	48.0435004711037, 50.2282597321055, 50.4857013630476, 53.0150228608752,
	56.572262920726, 44.2275266259128, 41.3270590578628, 45.3362021909948,
	37.0789470167107, 40.358259808284, 48.0653002233609, 41.4322397669784,
	37.7678791457625, 53.0643128722682, 58.5324653922215, 66.4203899624027,
	67.5166405846911, 66.7049124840085, 43.4166595800535, 45.5754566412485,
	41.576755838902, 49.5222272724898, 42.3083126108792, 41.0785173218806,
	47.3870040164358, 41.3731799577977, 38.5691121334184, 47.2567002625012,
	59.900472422258, 70.7944058408079, 79.8020293496002, 72.1227924617755,
	76.2170666492761, 70.2823907932187, 70.2155976729721, 36.4150467543553,
	32.0666688379364, 46.3074400754724, 43.3143638930531, 46.986211311223,
	47.6292288448672, 44.5749457707241, 34.2638415567738, 58.1288692824649,
	61.7208318093944, 66.4259417429977, 63.2359381545375, 70.4449188153427,
	57.3988213883352, 42.4403954254701, 34.6791023749146, 43.928192500383,
	43.0916817785407, 57.9442732670843, 52.958537654579, 69.7638749004351,
	62.6121379826488, 56.2868468857839, 53.7970869131045, 58.7008955223881,
	52.125806782092, 38.3128209308012, 58.3622940055412, 54.5348363273575,
	62.9923401169379, 60.3462476802135, 63.9647958447554, 56.3496140437394,
	53.4621060768821, 58.0290245574228, 66.8295498894237, 67.4010828821324,
	62.3438231375797, 38.6913905186111, 38.5111220495511, 33.7216002458502,
	36.1775445295344, 40.7369195009724, 35.421048433479, 44.1560918801703,
	33.4777571825765, 36.4267910016704, 27.6781603059039, 30.5100617364399,
	38.014275559191, 44.888353913361, 31.9158502181313, 27.4460377249779,
	28.8298950940429, 25.4315732843874, 23.797907895308, 25.6197469832472,
	57.2091658441593, 48.9447245824717, 47.8370039617915, 41.7620098310658,
	40.0023967883037, 31.4146857113391, 34.0681381866111, 45.1046771156748,
	36.5200823734228, 46.4244471866071, 40.3146374180582, 38.869600874795,
	56.6071616187665, 70.4572514778685, 61.6186797572699, 53.9497753347171,
	36.7986193643007, 29.3356084234278, 40.163787053631, 36.1232564678269,
	38.1186682733074, 37.1116537783204, 40.8002779933072, 52.7883057181599,
	56.5451559934319, 52.9800339416231, 25.5291415523883, 20.9585660920525,
	25.3912882713256, 44.4495345367432, 45.1700041106348, 38.911609415161,
	41.4842640288878, 54.2939019505131, 65.5185226791563, 60.9203903131108,
	61.6315808810022, 63.0876255636008, 75.0463863467279, 70.8526455577544,
	74.4562771861407, 62.9313541633557, 53.3260572386118, 39.767259939219,
	31.9877927579734, 42.2320882194997, 41.7436386389369, 42.5378653889443,
	50.6045648273931, 55.7856176209809, 66.1956384470691, 45.5037859385222,
	43.637144654281, 62.6387439819994, 69.0235638379794, 67.5042186571598,
	61.2173270527385, 63.372612759041, 56.1185784437169, 64.7364815686946,
	73.290805875812, 66.2609627842931, 64.9965717953581, 79.7483447068672,
	84.2360780580676, 83.7445669709796, 87.2252138105797, 85.9452546965868,
	79.545192509851, 57.6989256799982, 52.4952658171324, 59.3412110880176,
	61.3968805044291, 66.3389452009107, 59.171489881093, 70.185753902676,
	68.4767783126264, 71.2416085721663, 44.2377972465582, 31.9805650987608,
	29.5191567127108, 26.7943011873823, 46.9331180191091, 39.3299010755007,
	46.2387705308816, 47.042203942493, 28.4338669902533, 36.2976931673052,
	33.2525615674995, 26.4226856179027, 26.628143541188, 34.5552122152523,
	36.5143170368824, 30.1439073065167, 32.2778142747744, 69.2919558250525,
	50.0259977194983, 72.648790058862, 68.3044806517312, 78.5906974993413,
	71.8306952228238, 61.4522208262508, 43.5229637566192, 57.2821868196979,
	51.2761698832673, 48.1580588696859, 38.7544859249359, 34.6410486962283,
	30.5193107940472, 67.7790722074689, 64.1263776310268, 46.580177430125,
	65.6007155385706, 57.913775882083, 71.7102904266762, 70.4356621631385,
	63.1716612566659, 64.1212400169184, 83.2169398747431, 52.4571125432817,
	75.8326448853027, 66.3950121696601, 72.5802552975978, 68.7409943553611,
	56.711367667367, 54.9327136195415, 52.3339820319373, 72.0747579163683,
	66.0848889248523, 51.3002971059678, 36.7597948334045, 34.1650037844905,
	42.5356685872355, 61.7064979243542, 64.9229569349021, 58.7247726895589,
	69.4369108024416, 68.726514840339, 42.709558472933, 36.0720470073395,
	46.9049508879849, 54.784091650891, 50.7927348269544, 51.7319273805503,
	36.0036862292082, 32.5355320699708, 39.4619549608008, 44.3043185686577,
	48.3543386679287, 33.2347683498878, 52.2148468642785, 57.3857203954816,
	54.861211048938, 65.4197072918435, 61.6465656461533, 46.8261761474669,
	41.6635956501914, 38.0687995030284, 45.5840086870327, 40.827713689111,
	50.6880758038931, 41.4738292789002, 52.9081728071816, 52.6358402805309,
	51.4848449453951, 52.9951887239954, 51.5619905619906, 58.1806971846597,
